"","Year","Month","Day","Species","Count"
"998",2007,8,14,120,1
"999",2007,8,14,120,1
"1000",2007,8,14,120,1
"1001",2007,8,14,120,1
"1002",2007,8,14,120,1
"1003",2007,8,14,120,1
"1004",2007,8,14,120,1
"1005",2007,8,14,120,1
"1006",2007,8,14,120,1
"1007",2007,8,14,120,1
"1008",2007,8,14,120,1
"1009",2007,8,14,120,1
"1010",2007,8,14,120,1
"1011",2007,8,14,120,1
"1012",2007,8,14,120,1
"1013",2007,8,14,120,1
"1014",2007,8,14,132,1
"1015",2007,8,14,120,1
"1016",2007,8,14,370,1
"1017",2007,8,14,120,1
"1018",2007,8,14,120,1
"1019",2007,8,14,132,1
"1020",2007,8,14,86,1
"1021",2007,8,14,132,1
"1022",2007,8,14,120,1
"1023",2007,8,14,862,1
"1024",2007,8,14,212,1
"1025",2007,8,14,212,1
"1026",2007,8,14,86,1
"1027",2007,8,14,862,1
"1028",2007,8,14,120,1
"1029",2007,8,14,132,1
"1030",2007,8,14,120,1
"1031",2007,8,14,120,1
"1032",2007,8,14,120,1
"1033",2007,8,14,120,1
"1034",2007,8,14,120,1
"1035",2007,8,14,120,1
"1036",2007,8,14,120,1
"1037",2007,8,14,120,1
"1038",2007,8,14,120,1
"1039",2007,8,14,120,1
"1040",2007,8,14,120,1
"1041",2007,8,14,120,1
"1042",2007,8,14,120,1
"1043",2007,8,14,120,1
"1044",2007,8,14,120,1
"1045",2007,8,14,120,1
"1046",2007,8,14,120,1
"1047",2007,8,14,120,1
"1048",2007,8,14,120,1
"1049",2007,8,14,120,1
"1050",2007,8,14,120,1
"1051",2007,8,14,120,1
"1052",2007,8,14,120,1
"1053",2007,8,14,120,1
"1054",2007,8,14,370,1
"1055",2007,8,14,120,1
"1056",2007,8,14,120,1
"1057",2007,8,14,120,1
"1058",2007,8,14,120,1
"1059",2007,8,14,120,1
"1060",2007,8,14,120,1
"1061",2007,8,14,120,1
"1062",2007,8,15,120,1
"1063",2007,8,15,120,1
"1064",2007,8,15,120,1
"1065",2007,8,15,120,1
"1066",2007,8,15,120,1
"1067",2007,8,15,120,1
"1068",2007,8,15,120,1
"1069",2007,8,15,120,1
"1070",2007,8,15,120,1
"1071",2007,8,15,120,1
"1072",2007,8,15,120,1
"1073",2007,8,15,120,1
"1074",2007,8,15,120,1
"1075",2007,8,15,120,1
"1076",2007,8,15,120,1
"1077",2007,8,15,120,1
"1078",2007,8,15,120,1
"1079",2007,8,15,120,1
"1080",2007,8,15,120,1
"1081",2007,8,15,42,1
"1082",2007,8,15,120,1
"1083",2007,8,15,212,1
"1084",2007,8,15,112,1
"1085",2007,8,15,130,1
"1086",2007,8,15,120,1
"1087",2007,8,15,120,1
"1088",2007,8,15,120,1
"1089",2007,8,15,120,1
"1090",2007,8,15,120,1
"1091",2007,8,15,120,1
"1092",2007,8,15,120,1
"1093",2007,8,15,120,1
"1094",2007,8,15,120,1
"1095",2007,8,15,120,1
"1096",2007,8,15,86,1
"1097",2007,8,16,144,1
"1098",2007,8,16,120,1
"1099",2007,8,16,120,1
"1100",2007,8,16,120,1
"1101",2007,8,16,144,1
"1102",2007,8,16,120,1
"1103",2007,8,16,212,1
"1104",2007,8,16,120,1
"1105",2007,8,16,120,1
"1106",2007,8,16,120,1
"1107",2007,8,16,120,1
"1108",2007,8,16,120,1
"1109",2007,8,16,120,1
"1110",2007,8,16,120,151
"1111",2007,8,16,120,1
"1112",2007,8,16,120,1
"1113",2007,8,16,144,1
"1114",2007,8,16,120,1
"1115",2007,8,16,132,1
"1116",2007,8,16,120,1
"1117",2007,8,16,120,1
"1118",2007,8,16,120,1
"1119",2007,8,16,722,1
"1120",2007,8,16,120,1
"1121",2007,8,16,360,1
"1122",2007,8,16,360,1
"1123",2007,8,16,360,1
"1124",2007,8,16,360,1
"1125",2007,8,16,360,1
"1126",2007,8,16,360,1
"1127",2007,8,16,360,1
"1128",2007,8,16,360,1
"1129",2007,8,16,132,1
"1130",2007,8,16,720,1
"1131",2007,8,16,144,1
"1132",2007,8,16,780,1
"1133",2007,8,16,132,1
"1134",2007,8,16,120,1
"1135",2007,8,16,132,1
"1136",2007,8,16,132,1
"1137",2007,8,16,132,1
"1138",2007,8,16,144,1
"1139",2007,8,16,144,1
"1140",2007,8,16,144,1
"1141",2007,8,16,360,1
"1142",2007,8,16,214,1
"1143",2007,8,16,120,1
"1144",2007,8,16,120,1
"1145",2007,8,16,120,1
"1146",2007,8,16,120,1
"1147",2007,8,16,120,1
"1148",2007,8,16,120,1
"1149",2007,8,16,120,1
"1150",2007,8,16,120,1
"1151",2007,8,16,120,1
"1152",2007,8,16,120,1
"1153",2007,8,16,780,1
"1154",2007,8,16,862,1
"1155",2007,8,16,722,1
"1156",2007,8,16,862,1
"1157",2007,8,16,42,1
"1158",2007,8,16,360,1
"1159",2007,8,16,370,1
"1160",2007,8,16,360,1
"1161",2007,8,16,360,1
"1162",2007,8,16,120,1
"1163",2007,8,16,120,1
"1164",2007,8,16,862,1
"1165",2007,8,16,120,1
"1166",2007,8,16,120,1
"1167",2007,8,16,360,1
"1168",2007,8,16,120,1
"1169",2007,8,16,120,1
"1170",2007,8,16,120,1
"1171",2007,8,16,120,1
"1172",2007,8,16,120,1
"1173",2007,8,16,120,1
"1174",2007,8,16,120,1
"1175",2007,8,16,120,1
"1176",2007,8,16,120,1
"1177",2007,8,16,120,1
"1178",2007,8,16,120,1
"1179",2007,8,16,120,1
"1180",2007,8,16,120,1
"1181",2007,8,16,120,1
"1182",2007,8,16,120,1
"1183",2007,8,16,120,1
"1184",2007,8,16,120,1
"1185",2007,8,16,120,1
"1186",2007,8,16,120,1
"1187",2007,8,16,120,1
"1188",2007,8,16,120,1
"1189",2007,8,16,120,1
"1190",2007,8,16,120,1
"1191",2007,8,16,86,1
"1192",2007,8,16,212,1
"1193",2007,8,16,722,1
"1194",2007,8,20,722,1
"1195",2007,8,20,120,1
"1196",2007,8,20,120,1
"1197",2007,8,20,120,1
"1198",2007,8,20,120,1
"1199",2007,8,20,120,1
"1200",2007,8,20,320,1
"1201",2007,8,20,120,1
"1202",2007,8,20,224,1
"1203",2007,8,20,118,1
"1204",2007,8,20,320,1
"1205",2007,8,20,320,1
"1206",2007,8,20,86,1
"1207",2007,8,20,360,1
"1208",2007,8,20,120,1
"1209",2007,8,20,120,1
"1210",2007,8,20,120,1
"1211",2007,8,20,120,1
"1212",2007,8,20,120,1
"1213",2007,8,20,120,1
"1214",2007,8,20,120,1
"1215",2007,8,20,587,1
"1216",2007,8,20,360,1
"1217",2007,8,20,360,1
"1218",2007,8,20,360,1
"1219",2007,8,20,620,1
"1220",2007,8,20,120,1
"1221",2007,8,20,178,1
"1222",2007,8,20,224,1
"1223",2007,8,20,320,1
"1224",2007,8,20,178,1
"1225",2007,8,20,178,1
"1226",2007,8,20,178,1
"1227",2007,8,20,178,1
"1228",2007,8,20,178,1
"1229",2007,8,20,178,1
"1230",2007,8,20,178,1
"1231",2007,8,20,178,1
"1232",2007,8,20,178,1
"1233",2007,8,20,178,1
"1234",2007,8,20,224,1
"1235",2007,8,20,178,1
"1236",2007,8,20,118,1
"1237",2007,8,20,178,1
"1238",2007,8,20,178,1
"1239",2007,8,20,224,1
"1240",2007,8,20,178,1
"1241",2007,8,20,224,1
"1242",2007,8,20,224,1
"1243",2007,8,20,224,1
"1244",2007,8,20,224,1
"1245",2007,8,20,178,1
"1246",2007,8,20,178,1
"1247",2007,8,20,178,1
"1248",2007,8,20,360,1
"1249",2007,8,20,178,1
"1250",2007,8,20,120,1
"1251",2007,8,20,120,1
"1252",2007,8,20,120,1
"1253",2007,8,20,120,1
"1254",2007,8,20,178,1
"1255",2007,8,20,120,1
"1256",2007,8,20,120,1
"1257",2007,8,20,178,1
"1258",2007,8,20,178,1
"1259",2007,8,20,360,1
"1260",2007,8,20,118,1
"1261",2007,8,20,178,1
"1262",2007,8,20,178,1
"1263",2007,8,20,178,1
"1264",2007,8,20,178,1
"1265",2007,8,20,120,1
"1266",2007,8,20,120,1
"1267",2007,8,20,360,1
"1268",2007,8,20,120,1
"1269",2007,8,20,178,1
"1270",2007,8,20,360,1
"1271",2007,8,20,360,1
"1272",2007,8,20,360,1
"1273",2007,8,20,360,1
"1274",2007,8,20,360,1
"1275",2007,8,20,132,1
"1276",2007,8,20,120,1
"1277",2007,8,20,120,1
"1278",2007,8,20,120,1
"1279",2007,8,20,120,1
"1280",2007,8,20,120,1
"1281",2007,8,20,120,1
"1282",2007,8,20,120,1
"1283",2007,8,20,120,1
"1284",2007,8,20,120,1
"1285",2007,8,20,120,1
"1286",2007,8,20,120,1
"1287",2007,8,20,120,1
"1288",2007,8,20,120,1
"1289",2007,8,20,118,1
"1290",2007,8,20,120,1
"1291",2007,8,20,118,1
"1292",2007,8,20,118,1
"1293",2007,8,20,118,1
"1294",2007,8,20,224,1
"1295",2007,8,20,224,1
"1296",2007,8,20,224,1
"1297",2007,8,20,224,1
"1298",2007,8,20,118,1
"1299",2007,8,20,224,1
"1300",2007,8,20,224,1
"1301",2007,8,20,224,1
"1302",2007,8,20,118,1
"1303",2007,8,20,224,1
"1304",2007,8,20,224,1
"1305",2007,8,20,178,1
"1306",2007,8,20,178,1
"1307",2007,8,20,178,1
"1308",2007,8,20,178,1
"1309",2007,8,20,178,1
"1310",2007,8,20,224,1
"1311",2007,8,20,178,1
"1312",2007,8,20,224,1
"1313",2007,8,20,224,1
"1314",2007,8,20,178,1
"1315",2007,8,20,178,1
"1316",2007,8,20,178,1
"1317",2007,8,20,178,1
"1318",2007,8,20,178,1
"1319",2007,8,20,178,1
"1320",2007,8,20,118,1
"1321",2007,8,20,320,1
"1322",2007,8,20,224,1
"1323",2007,8,20,118,1
"1324",2007,8,20,178,1
"1325",2007,8,20,118,1
"1326",2007,8,20,118,1
"1327",2007,8,20,224,1
"1328",2007,8,20,118,1
"1329",2007,8,20,118,1
"1330",2007,8,20,118,1
"1331",2007,8,20,118,1
"1332",2007,8,20,118,1
"1333",2007,8,20,360,1
"1334",2007,8,20,178,1
"1335",2007,8,20,178,1
"1336",2007,8,20,178,1
"1337",2007,8,20,178,1
"1338",2007,8,20,178,1
"1339",2007,8,20,862,1
"1340",2007,8,20,178,1
"1341",2007,8,20,360,1
"1342",2007,8,20,360,1
"1343",2007,8,20,178,1
"1344",2007,8,20,360,1
"1345",2007,8,20,120,1
"1346",2007,8,20,120,1
"1347",2007,8,20,120,1
"1348",2007,8,20,120,1
"1349",2007,8,20,120,1
"1350",2007,8,20,120,1
"1351",2007,8,20,587,1
"1352",2007,8,20,587,1
"1353",2007,8,20,224,1
"1354",2007,8,20,178,1
"1355",2007,8,20,178,1
"1356",2007,8,20,587,1
"1357",2007,8,20,118,1
"1358",2007,8,20,178,1
"1359",2007,8,20,178,1
"1360",2007,8,20,178,1
"1361",2007,8,20,42,1
"1362",2007,8,20,224,1
"1363",2007,8,20,224,1
"1364",2007,8,20,224,1
"1365",2007,8,20,224,1
"1366",2007,8,20,224,1
"1367",2007,8,20,118,1
"1368",2007,8,20,118,1
"1369",2007,8,20,118,1
"1370",2007,8,20,224,1
"1371",2007,8,20,118,1
"1372",2007,8,20,118,1
"1373",2007,8,20,178,1
"1374",2007,8,20,224,1
"1375",2007,8,20,178,1
"1376",2007,8,20,118,1
"1377",2007,8,20,118,1
"1378",2007,8,20,118,1
"1379",2007,8,20,118,1
"1380",2007,8,20,118,1
"1381",2007,8,20,224,1
"1382",2007,8,20,118,1
"1383",2007,8,20,360,1
"1384",2007,8,20,120,1
"1385",2007,8,20,158,1
"1386",2007,8,20,120,1
"1387",2007,8,20,162,1
"1388",2007,8,20,162,1
"1389",2007,8,20,224,1
"1390",2007,8,20,118,1
"1391",2007,8,20,118,1
"1392",2007,8,20,224,1
"1393",2007,8,20,224,1
"1394",2007,8,20,224,1
"1395",2007,8,20,360,1
"1396",2007,9,3,28,1
"1397",2007,9,3,360,1
"1398",2007,9,3,350,1
"1399",2007,9,3,360,1
"1400",2007,9,3,360,1
"1401",2007,9,3,360,1
"1402",2007,9,3,360,1
"1403",2007,9,3,360,1
"1404",2007,9,3,86,1
"1405",2007,9,6,360,1
"1406",2007,9,6,360,1
"1407",2007,9,6,360,1
"1408",2007,9,6,360,1
"1409",2007,9,6,360,1
"1410",2007,9,6,360,1
"1411",2007,9,6,178,1
"1412",2007,9,6,360,1
"1413",2007,9,6,360,1
"1414",2007,9,6,360,1
"1415",2007,9,6,360,1
"1416",2007,9,6,360,1
"1417",2007,9,6,360,1
"1418",2007,9,6,360,1
"1419",2007,9,6,360,1
"1420",2007,9,6,360,1
"1421",2007,9,6,360,1
"1422",2007,9,6,360,1
"1423",2007,9,6,360,1
"1424",2007,9,6,360,1
"1425",2007,9,6,360,1
"1426",2007,9,6,360,1
"1427",2007,9,6,360,1
"1428",2007,9,6,360,1
"1429",2007,9,6,360,1
"1430",2007,9,6,360,1
"1431",2007,9,6,360,1
"1432",2007,9,6,360,1
"1433",2007,9,6,360,1
"1434",2007,9,6,360,1
"1435",2007,9,6,360,1
"1436",2007,9,6,360,1
"1437",2007,9,20,230,1
"1438",2007,9,20,230,1
"1439",2007,9,20,360,1
"1440",2007,9,20,360,1
"1441",2007,9,20,360,1
"1442",2007,9,20,360,1
"1443",2007,9,20,862,1
"1444",2007,9,20,360,1
"1445",2007,9,20,230,1
"1446",2007,9,20,360,1
"1447",2007,9,20,360,1
"1448",2007,9,20,360,1
"1449",2007,9,20,360,1
"1450",2007,9,20,360,1
"1451",2007,9,20,360,1
"1452",2007,9,20,360,1
"1453",2007,9,20,230,1
"1454",2007,9,20,360,1
"1455",2007,9,20,360,1
"1456",2007,9,20,360,1
"1457",2007,9,20,360,1
"1458",2007,9,20,230,1
"1459",2007,9,20,230,1
"1460",2007,9,20,360,1
"1461",2007,9,20,230,1
"1462",2007,9,20,360,1
"1463",2007,9,20,360,1
"1464",2007,9,20,360,1
"1465",2007,9,20,262,1
"1466",2007,9,20,360,1
"1467",2007,9,20,360,1
"1468",2007,9,20,360,1
"1469",2007,9,20,360,1
"1470",2007,9,20,360,1
"1471",2007,9,20,360,1
"1472",2007,9,20,360,1
"1473",2007,9,20,360,1
"1474",2007,9,20,360,1
"1475",2007,9,20,360,1
"1476",2007,9,20,360,1
"1477",2007,9,20,360,1
"1478",2007,9,20,360,1
"1479",2007,9,20,370,1
"1480",2007,9,20,360,1
"1481",2007,9,20,360,1
"1482",2007,9,20,360,1
"1483",2007,9,20,360,1
"1484",2007,9,20,360,1
"1485",2007,9,20,360,1
"1486",2007,9,20,360,1
"1487",2007,9,20,360,1
"1488",2007,9,20,360,1
"1489",2007,9,20,360,1
"1490",2007,9,20,360,1
"1491",2007,9,20,360,1
"1492",2007,9,20,360,1
"1493",2007,9,20,360,1
"1494",2007,9,20,360,1
"1495",2007,9,20,360,1
"1496",2007,9,20,360,1
"1497",2007,9,20,360,1
"1498",2007,9,20,360,1
"1499",2007,9,20,360,1
"1500",2007,9,20,360,1
"1501",2007,9,20,360,1
"1502",2007,9,20,360,1
"1503",2007,9,20,360,1
"1504",2007,9,20,360,1
"1505",2007,9,20,360,1
"1506",2007,9,20,360,1
"1507",2007,10,8,360,1
"1508",2007,10,8,360,1
"1509",2007,10,8,360,1
"1510",2007,10,8,360,1
"1511",2007,10,8,360,1
"1512",2007,10,8,360,1
"1513",2007,10,8,360,1
"1514",2007,10,8,360,1
"1515",2007,10,8,360,1
"1516",2007,10,8,360,1
"1517",2007,10,8,360,1
"1518",2007,10,8,360,1
"1519",2007,10,8,360,1
"1520",2007,10,8,26,1
"1521",2007,10,8,360,1
"1522",2007,10,8,178,1
"1523",2007,10,8,360,1
"1524",2007,10,8,360,1
"1525",2007,10,8,370,1
"1526",2007,10,8,360,1
"1527",2007,10,8,360,1
"1528",2007,10,8,360,1
"1529",2007,10,8,360,1
"1530",2007,10,8,262,1
"1531",2007,10,8,360,1
"1532",2007,10,11,360,1
"1533",2007,10,11,360,1
"1534",2007,10,11,360,1
"1535",2007,10,11,360,1
"1536",2007,10,11,360,1
"1537",2007,10,11,360,1
"1538",2007,10,11,360,1
"1539",2007,10,11,360,1
"1540",2007,10,22,360,1
"1541",2007,10,22,360,1
"1542",2007,10,22,360,1
"1543",2007,10,22,360,1
"1544",2007,10,22,360,1
"1545",2007,10,22,360,1
"1546",2007,10,22,360,1
"1547",2007,10,22,360,1
"1548",2007,10,22,360,1
"1549",2007,10,22,360,1
"1550",2007,10,22,360,1
"1551",2007,10,22,360,1
"1552",2007,10,22,360,1
"1553",2007,10,22,360,1
"1554",2007,10,22,360,1
"1555",2007,10,22,360,1
"1556",2007,10,22,360,1
"1557",2007,10,22,360,1
"1558",2007,10,22,360,1
"1559",2007,10,22,360,1
"1560",2007,10,22,360,1
"1561",2007,10,22,360,1
"1562",2007,10,22,360,1
"1563",2007,10,22,360,1
"1564",2007,10,22,360,1
"1565",2007,10,22,360,1
"1566",2007,10,22,360,1
"1567",2007,10,22,360,1
"1568",2007,10,22,360,1
"1569",2007,10,22,360,1
"1570",2007,10,22,360,1
"1571",2007,10,22,862,1
"1572",2007,10,22,360,1
"1573",2007,10,22,360,1
"1574",2007,10,22,360,1
"1575",2007,10,22,360,1
"1576",2007,10,22,360,1
"1577",2007,10,22,360,1
"1578",2007,10,22,360,1
"1579",2007,10,22,360,1
"1580",2007,10,22,360,1
"1581",2007,10,22,360,1
"1582",2007,10,22,360,1
"1583",2007,10,22,360,1
"1584",2007,10,22,360,1
"1585",2007,10,22,360,1
"1586",2007,10,22,360,1
"1587",2007,10,22,360,1
"1588",2007,10,22,360,1
"1589",2007,10,22,360,1
"1590",2007,10,22,360,1
"1591",2007,10,29,120,1
"1592",2007,10,29,120,1
"1593",2007,10,29,120,1
"1594",2007,10,29,120,1
"1595",2007,10,29,120,1
"1596",2007,10,29,120,1
"1597",2007,10,29,120,1
"1598",2007,10,29,120,1
"1599",2007,10,29,120,1
"1600",2007,10,29,120,1
"1601",2007,10,29,120,1
"1602",2007,10,29,120,1
"1603",2007,10,29,120,1
"1604",2007,10,29,120,1
"1605",2007,10,29,120,1
"1606",2007,10,29,120,1
"1607",2007,10,29,120,1
"1608",2007,10,29,120,1
"1609",2007,10,29,120,1
"1610",2007,10,29,120,1
"1611",2007,10,29,120,1
"1612",2007,10,29,120,1
"1613",2007,10,29,120,1
"1614",2007,10,29,120,1
"1615",2007,10,29,120,111
"1616",2007,10,29,120,1
"1617",2007,10,29,120,1
"1618",2007,10,29,120,1
"1619",2007,10,29,120,1
"1620",2007,10,29,120,1
"1621",2007,10,29,120,1
"1622",2007,10,29,120,1
"1623",2007,10,29,120,1
"1624",2007,10,29,120,1
"1625",2007,10,29,120,1
"1626",2007,10,29,120,1
"1627",2007,10,29,120,1
"1628",2007,10,29,120,1
"1629",2007,10,29,120,1
"1630",2007,10,29,120,1
"1631",2007,10,29,120,1
"1632",2007,10,29,120,1
"1633",2007,10,29,120,1
"1634",2007,10,29,120,1
"1635",2007,10,29,120,1
"1636",2007,10,29,120,1
"1637",2007,10,29,120,1
"1638",2007,10,29,120,1
"1639",2007,10,29,360,1
"1640",2007,10,29,144,1
"1641",2007,10,29,144,1
"1642",2007,10,29,132,1
"1643",2007,10,29,132,1
"1644",2007,10,29,132,1
"1645",2007,10,29,132,1
"1646",2007,10,29,132,1
"1647",2007,10,29,132,1
"1648",2007,10,29,132,1
"1649",2007,10,29,144,1
"1650",2007,10,29,158,1
"1651",2007,10,29,862,1
"1652",2007,10,29,360,1
"1653",2007,10,29,212,1
"1654",2007,10,29,862,1
"1655",2007,10,29,862,1
"1656",2007,10,29,120,1
"1657",2007,10,29,862,1
"1658",2007,10,29,120,1
"1659",2007,10,29,370,1
"1660",2007,10,29,360,1
"1661",2007,10,29,360,1
"1662",2007,10,29,132,1
"1663",2007,10,29,144,1
"1664",2007,10,29,862,1
"1665",2007,10,29,144,1
"1666",2007,10,29,120,1
"1667",2007,10,29,144,1
"1668",2007,10,29,144,1
"1669",2007,10,29,144,1
"1670",2007,10,29,144,1
"1671",2007,10,29,144,1
"1672",2007,10,29,144,1
"1673",2007,10,29,144,1
"1674",2007,10,29,144,1
"1675",2007,10,29,144,1
"1676",2007,10,29,144,1
"1677",2007,10,29,144,1
"1678",2007,10,29,144,1
"1679",2007,10,29,144,1
"1680",2007,10,29,144,1
"1681",2007,10,29,144,1
"1682",2007,10,29,144,1
"1683",2007,10,29,144,1
"1684",2007,10,29,144,1
"1685",2007,10,29,144,1
"1686",2007,10,29,144,1
"1687",2007,10,29,144,1
"1688",2007,10,29,120,1
"1689",2007,10,29,120,1
"1690",2007,10,29,120,1
"1691",2007,10,29,120,1
"1692",2007,10,29,120,1
"1693",2007,10,29,120,1
"1694",2007,10,29,120,1
"1695",2007,10,29,120,1
"1696",2007,10,29,120,1
"1697",2007,10,29,120,1
"1698",2007,10,29,120,1
"1699",2007,10,29,120,1
"1700",2007,10,29,120,1
"1701",2007,10,29,120,1
"1702",2007,10,29,120,1
"1703",2007,10,29,120,1
"1704",2007,10,29,120,1
"1705",2007,10,29,120,1
"1706",2007,10,29,120,1
"1707",2007,10,29,120,1
"1708",2007,10,29,120,101
"1709",2007,10,29,120,1
"1710",2007,10,29,120,1
"1711",2007,10,29,120,1
"1712",2007,10,29,120,1
"1713",2007,10,29,120,1
"1714",2007,10,29,120,1
"1715",2007,10,29,120,1
"1716",2007,10,29,120,1
"1717",2007,10,29,120,1
"1718",2007,10,29,120,1
"1719",2007,10,29,120,1
"1720",2007,10,29,120,1
"1721",2007,10,29,120,1
"1722",2007,10,29,120,1
"1723",2007,10,29,120,1
"1724",2007,10,29,120,1
"1725",2007,10,29,132,1
"1726",2007,10,29,144,1
"1727",2007,10,29,144,1
"1728",2007,10,29,144,1
"1729",2007,10,29,144,1
"1730",2007,10,29,144,1
"1731",2007,10,29,144,1
"1732",2007,10,29,144,1
"1733",2007,10,29,144,1
"1734",2007,10,29,144,1
"1735",2007,10,29,132,1
"1736",2007,10,29,132,1
"1737",2007,10,29,132,1
"1738",2007,10,29,360,1
"1739",2007,10,29,360,1
"1740",2007,10,29,370,1
"1741",2007,10,29,120,1
"1742",2007,10,29,144,1
"1743",2007,10,29,120,1
"1744",2007,10,29,144,1
"1745",2007,10,29,120,1
"1746",2007,10,29,144,1
"1747",2007,10,29,120,1
"1748",2007,10,29,120,1
"1749",2007,10,29,120,1
"1750",2007,10,29,120,1
"1751",2007,10,29,120,1
"1752",2007,10,29,120,1
"1753",2007,10,29,144,1
"1754",2007,10,29,120,1
"1755",2007,10,29,144,1
"1756",2007,10,29,144,1
"1757",2007,10,29,144,1
"1758",2007,10,29,120,1
"1759",2007,10,29,120,1
"1760",2007,10,29,120,1
"1761",2007,10,29,120,1
"1762",2007,10,29,120,1
"1763",2007,10,29,120,1
"1764",2007,10,29,120,1
"1765",2007,10,29,120,1
"1766",2007,10,29,120,1
"1767",2007,10,29,120,1
"1768",2007,10,29,120,1
"1769",2007,10,29,120,1
"1770",2007,10,29,120,1
"1771",2007,10,29,120,1
"1772",2007,10,29,120,1
"1773",2007,10,29,120,1
"1774",2007,10,29,120,1
"1775",2007,10,29,120,1
"1776",2007,10,29,120,1
"1777",2007,10,29,120,1
"1778",2007,10,29,120,1
"1779",2007,10,29,120,1
"1780",2007,10,29,120,1
"1781",2007,10,29,120,1
"1782",2007,10,29,120,1
"1783",2007,10,29,360,1
"1784",2007,10,29,144,1
"1785",2007,10,29,144,1
"1786",2007,10,29,120,1
"1787",2007,10,29,360,1
"1788",2007,10,29,120,1
"1789",2007,10,29,120,1
"1790",2007,10,29,120,1
"1791",2007,10,29,120,1
"1792",2007,10,29,120,1
"1793",2007,10,29,120,1
"1794",2007,10,29,120,1
"1795",2007,10,29,120,1
"1796",2007,10,29,120,1
"1797",2007,10,29,144,1
"1798",2007,10,29,120,1
"1799",2007,10,29,120,1
"1800",2007,10,29,120,1
"1801",2007,10,29,120,1
"1802",2007,10,29,120,1
"1803",2007,10,29,120,1
"1804",2007,10,29,120,1
"1805",2007,10,29,120,1
"1806",2007,10,29,120,1
"1807",2007,10,29,120,1
"1808",2007,10,29,120,1
"1809",2007,10,29,120,1
"1810",2007,10,29,120,1
"1811",2007,10,29,120,1
"1812",2007,10,29,120,1
"1813",2007,10,29,120,1
"1814",2007,10,29,120,1
"1815",2007,10,29,120,1
"1816",2007,10,29,120,1
"1817",2007,10,29,120,1
"1818",2007,10,29,120,1
"1819",2007,10,29,120,1
"1820",2007,10,29,120,1
"1821",2007,10,29,120,1
"1822",2007,10,29,120,1
"1823",2007,10,29,120,1
"1824",2007,10,29,120,177
"1825",2007,10,29,120,1
"1826",2007,10,29,120,1
"1827",2007,10,29,120,1
"1828",2007,10,29,120,1
"1829",2007,10,29,120,1
"1830",2007,10,29,120,1
"1831",2007,10,29,120,1
"1832",2007,10,29,120,1
"1833",2007,10,29,120,1
"1834",2007,10,29,120,1
"1835",2007,10,29,120,1
"1836",2007,10,29,120,1
"1837",2007,10,29,120,1
"1838",2007,10,29,120,1
"1839",2007,10,29,120,1
"1840",2007,10,29,120,1
"1841",2007,10,29,120,1
"1842",2007,10,29,120,1
"1843",2007,10,29,120,1
"1844",2007,10,29,132,1
"1845",2007,10,29,144,1
"1846",2007,10,29,132,1
"1847",2007,10,29,360,1
"1848",2007,10,29,132,1
"1849",2007,10,29,120,1
"1850",2007,10,29,132,1
"1851",2007,10,29,132,1
"1852",2007,10,29,132,1
"1853",2007,10,29,132,1
"1854",2007,10,29,144,1
"1855",2007,10,29,132,1
"1856",2007,10,29,132,1
"1857",2007,10,29,132,1
"1858",2007,10,29,132,1
"1859",2007,10,29,132,1
"1860",2007,10,29,584,1
"1861",2007,10,29,360,1
"1862",2007,10,29,360,1
"1863",2007,10,29,212,1
"1864",2007,10,29,862,1
"1865",2007,10,29,120,1
"1866",2007,10,29,132,1
"1867",2007,10,29,144,1
"1868",2007,10,29,120,1
"1869",2007,10,29,120,1
"1870",2007,10,29,120,1
"1871",2007,10,29,120,1
"1872",2007,10,29,144,1
"1873",2007,10,29,144,1
"1874",2007,10,29,144,1
"1875",2007,10,29,144,1
"1876",2007,10,29,132,1
"1877",2007,10,29,144,1
"1878",2007,10,29,144,1
"1879",2007,10,29,144,1
"1880",2007,10,29,144,1
"1881",2007,10,29,144,1
"1882",2007,10,29,144,1
"1883",2007,10,29,144,1
"1884",2007,10,29,144,1
"1885",2007,10,29,144,1
"1886",2007,10,29,144,1
"1887",2007,10,29,144,1
"1888",2007,10,29,144,1
"1889",2007,10,29,144,1
"1890",2007,10,29,144,1
"1891",2007,10,29,144,1
"1892",2007,10,29,144,1
"1893",2007,10,29,144,1
"1894",2007,10,29,144,1
"1895",2007,10,29,144,1
"1896",2007,10,29,144,1
"1897",2007,10,29,120,1
"1898",2007,10,29,120,1
"1899",2007,10,29,132,1
"1900",2007,10,29,120,1
"1901",2007,10,29,212,1
"1902",2007,10,29,862,1
"1903",2007,10,29,862,1
"1904",2007,11,20,120,1
"1905",2007,11,20,120,71
"1906",2007,11,20,120,1
"1907",2007,11,20,120,1
"1908",2007,11,20,120,1
"1909",2007,11,20,120,1
"1910",2007,11,20,120,1
"1911",2007,11,20,120,1
"1912",2007,11,20,120,1
"1913",2007,11,20,120,1
"1914",2007,11,20,120,1
"1915",2007,11,20,120,1
"1916",2007,11,20,120,1
"1917",2007,11,20,120,1
"1918",2007,11,20,120,1
"1919",2007,11,20,120,1
"1920",2007,11,20,120,1
"1921",2007,11,20,120,1
"1922",2007,11,20,120,1
"1923",2007,11,20,120,1
"1924",2007,11,20,120,1
"1925",2007,11,20,120,1
"1926",2007,11,20,120,1
"1927",2007,11,20,144,1
"1928",2007,11,20,120,1
"1929",2007,11,20,120,1
