"","Segment","Year","Month","Day","Length","Weight","Species","Count"
"552","ULP",2007,8,9,"43",NA,144,"1"
"553","ULP",2007,8,9,"38",NA,144,"1"
"554","ULP",2007,8,9,"81",NA,212,"1"
"555","ULP",2007,8,9,"37",NA,144,"1"
"556","ULP",2007,8,9,"22",NA,120,"1"
"557","ULP",2007,8,9,"40",NA,144,"1"
"558","ULP",2007,8,9,"39",NA,144,"1"
"559","ULP",2007,8,9,"49",NA,144,"1"
"560","ULP",2007,8,9,"46",NA,144,"1"
"561","ULP",2007,8,9,"44",NA,144,"1"
"562","ULP",2007,8,9,"45",NA,144,"1"
"563","ULP",2007,8,9,"47",NA,144,"1"
"564","ULP",2007,8,9,"49",NA,144,"1"
"565","ULP",2007,8,9,"47",NA,144,"1"
"566","ULP",2007,8,9,"39",NA,144,"1"
"567","ULP",2007,8,9,"47",NA,144,"1"
"568","ULP",2007,8,9,"39",NA,144,"1"
"569","ULP",2007,8,9,"45",NA,144,"1"
"570","ULP",2007,8,9,"50",NA,144,"1"
"571","ULP",2007,8,9,"38",NA,144,"1"
"572","ULP",2007,8,9,"43",NA,144,"1"
"573","ULP",2007,8,9,"48",NA,144,"1"
"574","ULP",2007,8,9,"47",NA,144,"1"
"575","ULP",2007,8,9,"32",NA,120,"1"
"576","ULP",2007,8,9,"50",NA,144,"1"
"577","ULP",2007,8,9,"45",NA,144,"1"
"578","ULP",2007,8,9,"42",NA,144,"1"
"579","ULP",2007,8,9,"41",NA,120,"1"
"580","ULP",2007,8,9,"41",NA,120,"1"
"581","ULP",2007,8,9,"39",NA,120,"1"
"582","ULP",2007,8,9,"27",NA,120,"1"
"583","ULP",2007,8,9,"54",NA,120,"1"
"584","ULP",2007,8,9,"37",NA,120,"1"
"585","ULP",2007,8,9,"48",NA,120,"1"
"586","ULP",2007,8,9,"43",NA,120,"1"
"587","ULP",2007,8,9,"45",NA,120,"1"
"588","ULP",2007,8,9,"28",NA,120,"1"
"589","ULP",2007,8,9,"31",NA,120,"1"
"590","ULP",2007,8,9,"36",NA,120,"1"
"591","ULP",2007,8,9,"35",NA,120,"1"
"592","ULP",2007,8,9,NA,NA,120,"53"
"593","ULP",2007,8,9,"44",NA,120,"1"
"594","ULP",2007,8,9,"39",NA,144,"1"
"595","ULP",2007,8,9,"39",NA,120,"1"
"596","ULP",2007,8,9,"33",NA,120,"1"
"597","ULP",2007,8,9,"51",NA,120,"1"
"598","ULP",2007,8,9,"50",NA,120,"1"
"599","ULP",2007,8,9,"37",NA,120,"1"
"600","ULP",2007,8,9,"42",NA,120,"1"
"601","ULP",2007,8,9,"43",NA,120,"1"
"602","ULP",2007,8,9,"40",NA,120,"1"
"603","ULP",2007,8,9,"39",NA,120,"1"
"604","ULP",2007,8,9,"38",NA,120,"1"
"605","ULP",2007,8,9,"51",NA,144,"1"
"606","ULP",2007,8,9,"48",NA,120,"1"
"607","ULP",2007,8,9,"40",NA,120,"1"
"608","ULP",2007,8,9,"44",NA,120,"1"
"609","ULP",2007,8,9,"39",NA,120,"1"
"610","ULP",2007,8,9,"46",NA,120,"1"
"611","ULP",2007,8,9,"40",NA,120,"1"
"612","ULP",2007,8,9,"41",NA,120,"1"
"613","ULP",2007,8,9,"42",NA,120,"1"
"614","ULP",2007,8,9,"39",NA,120,"1"
"615","ULP",2007,8,9,"52",NA,120,"1"
"616","ULP",2007,8,9,"40",NA,144,"1"
"617","ULP",2007,8,9,"36",NA,120,"1"
"618","ULP",2007,8,9,"86",NA,86,"1"
"619","ULP",2007,8,9,"53",NA,132,"1"
"620","ULP",2007,8,9,"51",NA,132,"1"
"621","ULP",2007,8,9,"52",NA,132,"1"
"622","ULP",2007,8,9,"56",NA,132,"1"
"623","ULP",2007,8,9,"44",NA,132,"1"
"624","ULP",2007,8,9,"50",NA,132,"1"
"625","ULP",2007,8,9,"52",NA,132,"1"
"626","ULP",2007,8,9,"48",NA,132,"1"
"627","ULP",2007,8,9,"69",NA,214,"1"
"628","ULP",2007,8,9,"64",NA,212,"1"
"629","ULP",2007,8,9,"79",NA,86,"1"
"630","ULP",2007,8,9,"55",NA,144,"1"
"631","ULP",2007,8,9,"74",NA,86,"1"
"632","ULP",2007,8,9,"52",NA,132,"1"
"633","ULP",2007,8,9,"87",NA,86,"1"
"634","ULP",2007,8,9,"85",NA,86,"1"
"635","ULP",2007,8,9,"354",NA,212,"1"
"636","ULP",2007,8,9,"355",NA,212,"1"
"637","ULP",2007,8,9,"529",NA,178,"1"
"638","ULP",2007,8,9,"520",NA,178,"1"
"639","ULP",2007,8,9,"529",NA,178,"1"
"640","ULP",2007,8,9,"195","105",780,"1"
"641","ULP",2007,8,9,"315","205",360,"1"
"642","ULP",2007,8,9,"46",NA,144,"1"
"643","ULP",2007,8,9,"40",NA,120,"1"
"644","ULP",2007,8,9,"87",NA,86,"1"
"645","ULP",2007,8,9,"45",NA,120,"1"
"646","ULP",2007,8,9,"39",NA,120,"1"
"647","ULP",2007,8,9,"50",NA,120,"1"
"648","ULP",2007,8,9,"50",NA,120,"1"
"649","ULP",2007,8,9,"40",NA,120,"1"
"650","ULP",2007,8,9,"43",NA,120,"1"
"651","ULP",2007,8,9,"51",NA,132,"1"
"652","ULP",2007,8,9,"43",NA,120,"1"
"653","ULP",2007,8,9,"55",NA,144,"1"
"654","ULP",2007,8,9,"51",NA,120,"1"
"655","ULP",2007,8,9,"37",NA,120,"1"
"656","ULP",2007,8,9,"42",NA,120,"1"
"657","ULP",2007,8,9,"52",NA,120,"1"
"658","ULP",2007,8,9,"39",NA,120,"1"
"659","ULP",2007,8,9,"44",NA,144,"1"
"660","ULP",2007,8,9,"44",NA,144,"1"
"661","ULP",2007,8,9,"42",NA,144,"1"
"662","ULP",2007,8,9,"41",NA,144,"1"
"663","ULP",2007,8,9,"43",NA,144,"1"
"664","ULP",2007,8,9,"56",NA,144,"1"
"665","ULP",2007,8,9,"43",NA,144,"1"
"666","ULP",2007,8,9,"38",NA,144,"1"
"667","ULP",2007,8,9,"42",NA,144,"1"
"668","ULP",2007,8,9,"35",NA,144,"1"
"669","ULP",2007,8,9,"49",NA,144,"1"
"670","ULP",2007,8,9,"39",NA,144,"1"
"671","ULP",2007,8,9,"41",NA,144,"1"
"672","ULP",2007,8,9,"38",NA,120,"1"
"673","ULP",2007,8,9,"457",NA,862,"1"
"674","ULP",2007,8,9,"41",NA,120,"1"
"675","ULP",2007,8,9,"40",NA,120,"1"
"676","ULP",2007,8,9,"44",NA,120,"1"
"677","ULP",2007,8,9,"29",NA,120,"1"
"678","ULP",2007,8,9,"27",NA,120,"1"
"679","ULP",2007,8,9,"33",NA,120,"1"
"680","ULP",2007,8,9,"31",NA,120,"1"
"681","ULP",2007,8,9,"36",NA,120,"1"
"682","ULP",2007,8,9,"37",NA,120,"1"
"683","ULP",2007,8,9,"38",NA,120,"1"
"684","ULP",2007,8,9,"42",NA,120,"1"
"685","ULP",2007,8,9,"40",NA,120,"1"
"686","ULP",2007,8,9,"46",NA,120,"1"
"687","ULP",2007,8,9,"42",NA,120,"1"
"688","ULP",2007,8,9,"41",NA,120,"1"
"689","ULP",2007,8,9,"45",NA,120,"1"
"690","ULP",2007,8,9,"36",NA,120,"1"
"691","ULP",2007,8,9,"30",NA,120,"1"
"692","ULP",2007,8,9,"860",NA,42,"1"
"693","ULP",2007,8,9,"178","45",360,"1"
"694","ULP",2007,8,9,"49",NA,120,"1"
"695","ULP",2007,8,9,"44",NA,120,"1"
"696","ULP",2007,8,9,"49",NA,120,"1"
"697","ULP",2007,8,9,"39",NA,120,"1"
"698","ULP",2007,8,9,"30",NA,120,"1"
"699","ULP",2007,8,9,"43",NA,120,"1"
"700","ULP",2007,8,9,"42",NA,120,"1"
"701","ULP",2007,8,9,"43",NA,120,"1"
"702","ULP",2007,8,9,"444",NA,178,"1"
"703","ULP",2007,8,9,"45",NA,120,"1"
"704","ULP",2007,8,9,"41",NA,120,"1"
"705","ULP",2007,8,9,"63","2",360,"1"
"706","ULP",2007,8,9,"63","3",360,"1"
"707","ULP",2007,8,9,"74","3",360,"1"
"708","ULP",2007,8,9,"78","5",360,"1"
"709","ULP",2007,8,9,"68","2",360,"1"
"710","CP",2007,8,13,"98",NA,158,"1"
"711","CP",2007,8,13,"103",NA,86,"1"
"712","CP",2007,8,13,"146",NA,178,"1"
"713","CP",2007,8,13,"163",NA,178,"1"
"714","CP",2007,8,13,"103",NA,212,"1"
"715","CP",2007,8,13,"135",NA,178,"1"
"716","CP",2007,8,13,"120",NA,178,"1"
"717","CP",2007,8,13,"178",NA,722,"1"
"718","CP",2007,8,13,"85",NA,360,"1"
"719","CP",2007,8,13,"52",NA,120,"1"
"720","CP",2007,8,13,"81",NA,132,"1"
"721","CP",2007,8,13,"80",NA,132,"1"
"722","CP",2007,8,13,"94",NA,86,"1"
"723","CP",2007,8,13,"104",NA,86,"1"
"724","CP",2007,8,13,"97",NA,86,"1"
"725","CP",2007,8,13,"100",NA,86,"1"
"726","CP",2007,8,13,"104",NA,86,"1"
"727","CP",2007,8,13,"105",NA,86,"1"
"728","CP",2007,8,13,"89",NA,86,"1"
"729","CP",2007,8,13,"104",NA,86,"1"
"730","CP",2007,8,13,"145",NA,178,"1"
"731","CP",2007,8,13,"106",NA,86,"1"
"732","CP",2007,8,13,"138",NA,178,"1"
"733","CP",2007,8,13,"98",NA,86,"1"
"734","CP",2007,8,13,"108",NA,86,"1"
"735","CP",2007,8,13,"105",NA,86,"1"
"736","CP",2007,8,13,"195",NA,178,"1"
"737","CP",2007,8,13,"125",NA,178,"1"
"738","CP",2007,8,13,"185",NA,178,"1"
"739","CP",2007,8,13,"154",NA,178,"1"
"740","CP",2007,8,13,"162",NA,178,"1"
"741","CP",2007,8,13,"142",NA,178,"1"
"742","CP",2007,8,13,"141",NA,178,"1"
"743","CP",2007,8,13,"178",NA,178,"1"
"744","CP",2007,8,13,"127",NA,178,"1"
"745","CP",2007,8,13,"149",NA,178,"1"
"746","CP",2007,8,13,"148",NA,178,"1"
"747","CP",2007,8,13,"143",NA,178,"1"
"748","CP",2007,8,13,"177",NA,178,"1"
"749","CP",2007,8,13,"148",NA,178,"1"
"750","CP",2007,8,13,"134",NA,178,"1"
"751","CP",2007,8,13,"186",NA,178,"1"
"752","CP",2007,8,13,"186",NA,178,"1"
"753","CP",2007,8,13,"159",NA,178,"1"
"754","CP",2007,8,13,"180",NA,178,"1"
"755","CP",2007,8,13,"156",NA,178,"1"
"756","CP",2007,8,13,"128",NA,178,"1"
"757","CP",2007,8,13,"182",NA,178,"1"
"758","CP",2007,8,13,"109",NA,178,"1"
"759","CP",2007,8,13,"132",NA,178,"1"
"760","CP",2007,8,13,"178",NA,178,"1"
"761","CP",2007,8,13,"141",NA,178,"1"
"762","CP",2007,8,13,"136",NA,790,"1"
"763","CP",2007,8,13,"127",NA,214,"1"
"764","CP",2007,8,13,"125",NA,178,"1"
"765","CP",2007,8,13,"126",NA,178,"1"
"766","CP",2007,8,13,"120",NA,178,"1"
"767","CP",2007,8,13,"106",NA,214,"1"
"768","CP",2007,8,13,"101",NA,86,"1"
"769","CP",2007,8,13,"62",NA,120,"1"
"770","CP",2007,8,13,"28",NA,120,"1"
"771","CP",2007,8,13,"80",NA,132,"1"
"772","CP",2007,8,13,"82",NA,132,"1"
"773","CP",2007,8,13,"66",NA,132,"1"
"774","CP",2007,8,13,"121",NA,178,"1"
"775","CP",2007,8,13,"79",NA,132,"1"
"776","CP",2007,8,13,"163",NA,178,"1"
"777","CP",2007,8,13,"173",NA,178,"1"
"778","CP",2007,8,13,"194",NA,178,"1"
"779","CP",2007,8,13,"178",NA,178,"1"
"780","CP",2007,8,13,"199",NA,178,"1"
"781","CP",2007,8,13,"186",NA,178,"1"
"782","CP",2007,8,13,"137",NA,178,"1"
"783","CP",2007,8,13,"170",NA,178,"1"
"784","CP",2007,8,13,"116",NA,178,"1"
"785","CP",2007,8,13,"196",NA,178,"1"
"786","CP",2007,8,13,"147",NA,178,"1"
"787","CP",2007,8,13,"300",NA,780,"1"
"788","CP",2007,8,13,"158",NA,178,"1"
"789","CP",2007,8,13,"188",NA,178,"1"
"790","CP",2007,8,13,"114",NA,214,"1"
"791","CP",2007,8,13,"121",NA,214,"1"
"792","CP",2007,8,13,"109",NA,178,"1"
"793","CP",2007,8,13,"115",NA,178,"1"
"794","CP",2007,8,13,"120",NA,178,"1"
"795","CP",2007,8,13,"147",NA,178,"1"
"796","CP",2007,8,13,"65",NA,722,"1"
"797","CP",2007,8,13,"20",NA,120,"1"
"798","CP",2007,8,13,"121",NA,178,"1"
"799","CP",2007,8,13,"67",NA,120,"1"
"800","CP",2007,8,13,"59",NA,120,"1"
"801","CP",2007,8,13,"60",NA,120,"1"
"802","CP",2007,8,13,"65",NA,132,"1"
"803","CP",2007,8,13,"55",NA,132,"1"
"804","CP",2007,8,13,"47",NA,120,"1"
"805","CP",2007,8,13,"171",NA,178,"1"
"806","CP",2007,8,13,"34",NA,120,"1"
"807","CP",2007,8,13,"112",NA,178,"1"
"808","CP",2007,8,13,"27",NA,120,"1"
"809","CP",2007,8,13,"142",NA,770,"1"
"810","CP",2007,8,13,"151",NA,178,"1"
"811","CP",2007,8,13,"632","2450",360,"1"
"812","CP",2007,8,13,"196",NA,178,"1"
"813","CP",2007,8,13,"154",NA,770,"1"
"814","CP",2007,8,13,"106",NA,770,"1"
"815","CP",2007,8,13,"100",NA,320,"1"
"816","CP",2007,8,13,"139",NA,178,"1"
"817","CP",2007,8,13,"192",NA,178,"1"
"818","CP",2007,8,13,"132",NA,178,"1"
"819","CP",2007,8,13,"135",NA,178,"1"
"820","CP",2007,8,13,"164",NA,178,"1"
"821","CP",2007,8,13,"135",NA,178,"1"
"822","CP",2007,8,13,"147",NA,178,"1"
"823","CP",2007,8,13,"1665",NA,178,"1"
"824","CP",2007,8,13,"298",NA,178,"1"
"825","CP",2007,8,13,"205",NA,178,"1"
"826","CP",2007,8,13,"172",NA,178,"1"
"827","CP",2007,8,13,"438","750",360,"1"
"828","CP",2007,8,13,"197",NA,178,"1"
"829","CP",2007,8,13,"83",NA,132,"1"
"830","CP",2007,8,13,"81",NA,132,"1"
"831","CP",2007,8,13,"80",NA,158,"1"
"832","CP",2007,8,13,"79",NA,158,"1"
"833","CP",2007,8,13,"77",NA,132,"1"
"834","CP",2007,8,13,"114",NA,730,"1"
"835","CP",2007,8,13,"65",NA,120,"1"
"836","CP",2007,8,13,"121",NA,178,"1"
"837","CP",2007,8,13,"75",NA,120,"1"
"838","CP",2007,8,13,"81",NA,132,"1"
"839","CP",2007,8,13,"79",NA,132,"1"
"840","CP",2007,8,13,"82",NA,132,"1"
"841","CP",2007,8,13,"67",NA,120,"1"
"842","CP",2007,8,13,"62",NA,120,"1"
"843","CP",2007,8,13,"34",NA,120,"1"
"844","CP",2007,8,13,"29",NA,120,"1"
"845","CP",2007,8,13,"190",NA,178,"1"
"846","CP",2007,8,13,"128",NA,178,"1"
"847","CP",2007,8,13,"68",NA,132,"1"
"848","CP",2007,8,13,"207","70",360,"1"
"849","CP",2007,8,13,"140",NA,178,"1"
"850","CP",2007,8,13,"120",NA,178,"1"
"851","CP",2007,8,13,"709","2960",360,"1"
"852","CP",2007,8,13,"94","5",360,"1"
"853","CP",2007,8,13,"188",NA,320,"1"
"854","CP",2007,8,13,"75",NA,310,"1"
"855","CP",2007,8,13,"180",NA,178,"1"
"856","CP",2007,8,13,"164",NA,178,"1"
"857","CP",2007,8,13,"156",NA,178,"1"
"858","CP",2007,8,13,"172",NA,178,"1"
"859","CP",2007,8,13,"126",NA,178,"1"
"860","CP",2007,8,13,"385","475",370,"1"
"861","CP",2007,8,13,"143",NA,178,"1"
"862","CP",2007,8,13,"138",NA,178,"1"
"863","CP",2007,8,13,"130",NA,178,"1"
"864","CP",2007,8,13,"157",NA,178,"1"
"865","CP",2007,8,13,"141",NA,178,"1"
"866","CP",2007,8,13,"146",NA,178,"1"
"867","CP",2007,8,13,"62",NA,144,"1"
"868","CP",2007,8,13,"82",NA,132,"1"
"869","CP",2007,8,13,"61",NA,144,"1"
"870","CP",2007,8,13,"65",NA,144,"1"
"871","CP",2007,8,13,"76",NA,132,"1"
"872","CP",2007,8,13,"48",NA,144,"1"
"873","CP",2007,8,13,"61",NA,144,"1"
"874","CP",2007,8,13,"69",NA,132,"1"
"875","CP",2007,8,13,"75",NA,132,"1"
"876","CP",2007,8,13,"79",NA,132,"1"
"877","CP",2007,8,13,"100",NA,214,"1"
"878","CP",2007,8,13,"78",NA,132,"1"
"879","CP",2007,8,13,"48",NA,144,"1"
"880","CP",2007,8,13,"58",NA,120,"1"
"881","CP",2007,8,13,"76",NA,158,"1"
"882","CP",2007,8,13,"75",NA,132,"1"
"883","CP",2007,8,13,"57",NA,120,"1"
"884","CP",2007,8,13,"67",NA,178,"1"
"885","CP",2007,8,13,"142",NA,178,"1"
"886","CP",2007,8,13,"26",NA,120,"1"
"887","CP",2007,8,13,"33",NA,120,"1"
"888","CP",2007,8,13,"56",NA,120,"1"
"889","CP",2007,8,13,"55",NA,120,"1"
"890","CP",2007,8,13,"65",NA,120,"1"
"891","CP",2007,8,13,"61",NA,120,"1"
"892","CP",2007,8,13,"43",NA,144,"1"
"893","CP",2007,8,13,"59",NA,120,"1"
"894","CP",2007,8,13,"60",NA,120,"1"
"895","CP",2007,8,13,"64",NA,120,"1"
"896","CP",2007,8,13,"74",NA,120,"1"
"897","CP",2007,8,13,"30",NA,144,"1"
"898","CP",2007,8,13,"34",NA,144,"1"
"899","CP",2007,8,13,"54",NA,120,"1"
"900","CP",2007,8,13,"161",NA,780,"1"
"901","CP",2007,8,13,"148",NA,178,"1"
"902","CP",2007,8,13,"141",NA,178,"1"
"903","CP",2007,8,13,"295",NA,42,"1"
"904","CP",2007,8,13,"225",NA,310,"1"
"905","CP",2007,8,13,"114",NA,770,"1"
"906","CP",2007,8,13,"81","5",360,"1"
"907","CP",2007,8,13,"213",NA,178,"1"
"908","CP",2007,8,13,"130",NA,770,"1"
"909","CP",2007,8,13,"106","10",360,"1"
"910","CP",2007,8,13,"140",NA,770,"1"
"911","CP",2007,8,13,"90","5",360,"1"
"912","CP",2007,8,13,"144",NA,178,"1"
"913","CP",2007,8,13,"221","90",360,"1"
"914","CP",2007,8,13,"205","70",360,"1"
"915","CP",2007,8,13,"448",NA,178,"1"
"916","CP",2007,8,13,"168",NA,770,"1"
"917","CP",2007,8,13,"704","3555",360,"1"
"918","CP",2007,8,13,"221","85",360,"1"
"919","CP",2007,8,13,"156",NA,178,"1"
"920","CP",2007,8,13,"142",NA,178,"1"
"921","CP",2007,8,13,"192",NA,178,"1"
"922","CP",2007,8,13,"159",NA,178,"1"
"923","CP",2007,8,13,"163",NA,178,"1"
"924","CP",2007,8,13,"131",NA,178,"1"
"925","CP",2007,8,13,"122",NA,178,"1"
"926","CP",2007,8,13,"178",NA,178,"1"
"927","CP",2007,8,13,"116",NA,178,"1"
"928","CP",2007,8,13,"111",NA,178,"1"
"929","CP",2007,8,13,"147",NA,178,"1"
"930","CP",2007,8,13,"143",NA,178,"1"
"931","CP",2007,8,13,"197",NA,178,"1"
"932","CP",2007,8,13,"157",NA,178,"1"
"933","CP",2007,8,13,"79",NA,360,"1"
"934","CP",2007,8,13,"75",NA,310,"1"
"935","CP",2007,8,13,"115",NA,178,"1"
"936","CP",2007,8,13,"116",NA,178,"1"
"937","CP",2007,8,13,"153",NA,178,"1"
"938","CP",2007,8,13,"128",NA,178,"1"
"939","CP",2007,8,13,"104",NA,214,"1"
"940","CP",2007,8,13,"113",NA,178,"1"
"941","CP",2007,8,13,"91",NA,770,"1"
"942","CP",2007,8,13,"37",NA,120,"1"
"943","CP",2007,8,13,"78",NA,722,"1"
"944","CP",2007,8,13,"145",NA,178,"1"
"945","CP",2007,8,13,"79",NA,730,"1"
"946","CP",2007,8,13,"83",NA,132,"1"
"947","CP",2007,8,13,"87",NA,132,"1"
"948","CP",2007,8,13,"63",NA,120,"1"
"949","CP",2007,8,13,"64",NA,120,"1"
"950","CP",2007,8,13,"70",NA,158,"1"
"951","CP",2007,8,13,"44",NA,120,"1"
"952","CP",2007,8,13,"34",NA,120,"1"
"953","CP",2007,8,13,"47",NA,162,"1"
"954","CP",2007,8,13,"49",NA,144,"1"
"955","CP",2007,8,13,"113",NA,178,"1"
"956","CP",2007,8,13,"35",NA,144,"1"
"957","CP",2007,8,13,"69",NA,120,"1"
"958","CP",2007,8,13,"146",NA,770,"1"
"959","CP",2007,8,13,"112",NA,178,"1"
"960","CP",2007,8,13,"124",NA,178,"1"
"961","CP",2007,8,13,"94","15",360,"1"
"962","CP",2007,8,13,"97","5",360,"1"
"963","CP",2007,8,13,"88",NA,310,"1"
"964","CP",2007,8,13,"134",NA,178,"1"
"965","CP",2007,8,13,"120",NA,178,"1"
"966","CP",2007,8,13,"143",NA,178,"1"
"967","CP",2007,8,13,"118",NA,178,"1"
"968","CP",2007,8,13,"168",NA,178,"1"
"969","CP",2007,8,13,"135",NA,178,"1"
"970","CP",2007,8,13,"147",NA,178,"1"
"971","CP",2007,8,13,"115",NA,178,"1"
"972","CP",2007,8,13,"307",NA,320,"1"
"973","CP",2007,8,13,"125",NA,178,"1"
"974","CP",2007,8,13,"118",NA,178,"1"
"975","CP",2007,8,13,"98",NA,178,"1"
"976","CP",2007,8,13,"105",NA,178,"1"
"977","CP",2007,8,13,"107",NA,178,"1"
"978","CP",2007,8,13,"132",NA,178,"1"
"979","CP",2007,8,13,"155",NA,178,"1"
"980","CP",2007,8,13,"128",NA,178,"1"
"981","CP",2007,8,13,"120",NA,178,"1"
"982","CP",2007,8,13,"137",NA,178,"1"
"983","ULP",2007,8,14,"38",NA,120,"1"
"984","ULP",2007,8,14,"44",NA,120,"1"
"985","ULP",2007,8,14,"40",NA,120,"1"
"986","ULP",2007,8,14,"39",NA,120,"1"
"987","ULP",2007,8,14,"44",NA,120,"1"
"988","ULP",2007,8,14,"42",NA,120,"1"
"989","ULP",2007,8,14,"39",NA,120,"1"
"990","ULP",2007,8,14,"35",NA,120,"1"
"991","ULP",2007,8,14,"44",NA,120,"1"
"992","ULP",2007,8,14,"40",NA,120,"1"
"993","ULP",2007,8,14,"47",NA,120,"1"
"994","ULP",2007,8,14,"43",NA,120,"1"
"995","ULP",2007,8,14,"40",NA,120,"1"
"996","ULP",2007,8,14,"42",NA,120,"1"
"997","ULP",2007,8,14,"48",NA,120,"1"
"998","ULP",2007,8,14,"41",NA,120,"1"
"999","ULP",2007,8,14,"39",NA,120,"1"
"1000","ULP",2007,8,14,"39",NA,120,"1"
"1001","ULP",2007,8,14,"42",NA,120,"1"
"1002","ULP",2007,8,14,"40",NA,120,"1"
"1003","ULP",2007,8,14,"41",NA,120,"1"
"1004","ULP",2007,8,14,"38",NA,120,"1"
"1005","ULP",2007,8,14,"42",NA,120,"1"
"1006","ULP",2007,8,14,"39",NA,120,"1"
"1007","ULP",2007,8,14,"38",NA,120,"1"
"1008","ULP",2007,8,14,"40",NA,120,"1"
"1009","ULP",2007,8,14,"40",NA,120,"1"
"1010","ULP",2007,8,14,"38",NA,120,"1"
"1011","ULP",2007,8,14,"38",NA,120,"1"
"1012","ULP",2007,8,14,"35",NA,120,"1"
"1013","ULP",2007,8,14,"41",NA,120,"1"
"1014","ULP",2007,8,14,"71",NA,132,"1"
"1015","ULP",2007,8,14,"58",NA,120,"1"
"1016","ULP",2007,8,14,"276","235",370,"1"
"1017","ULP",2007,8,14,"44",NA,120,"1"
"1018","ULP",2007,8,14,"44",NA,120,"1"
"1019","ULP",2007,8,14,"46",NA,132,"1"
"1020","ULP",2007,8,14,"397",NA,86,"1"
"1021","ULP",2007,8,14,"58",NA,132,"1"
"1022","ULP",2007,8,14,"27",NA,120,"1"
"1023","ULP",2007,8,14,"73",NA,862,"1"
"1024","ULP",2007,8,14,"159",NA,212,"1"
"1025","ULP",2007,8,14,"229",NA,212,"1"
"1026","ULP",2007,8,14,"281",NA,86,"1"
"1027","ULP",2007,8,14,"347",NA,862,"1"
"1028","ULP",2007,8,14,"41",NA,120,"1"
"1029","ULP",2007,8,14,"83",NA,132,"1"
"1030","ULP",2007,8,14,"40",NA,120,"1"
"1031","ULP",2007,8,14,"36",NA,120,"1"
"1032","ULP",2007,8,14,"38",NA,120,"1"
"1033","ULP",2007,8,14,"39",NA,120,"1"
"1034","ULP",2007,8,14,"46",NA,120,"1"
"1035","ULP",2007,8,14,"42",NA,120,"1"
"1036","ULP",2007,8,14,"44",NA,120,"1"
"1037","ULP",2007,8,14,"39",NA,120,"1"
"1038","ULP",2007,8,14,"46",NA,120,"1"
"1039","ULP",2007,8,14,"37",NA,120,"1"
"1040","ULP",2007,8,14,"38",NA,120,"1"
"1041","ULP",2007,8,14,"43",NA,120,"1"
"1042","ULP",2007,8,14,"33",NA,120,"1"
"1043","ULP",2007,8,14,"38",NA,120,"1"
"1044","ULP",2007,8,14,"45",NA,120,"1"
"1045","ULP",2007,8,14,"55",NA,120,"1"
"1046","ULP",2007,8,14,"44",NA,120,"1"
"1047","ULP",2007,8,14,"42",NA,120,"1"
"1048","ULP",2007,8,14,"42",NA,120,"1"
"1049","ULP",2007,8,14,"41",NA,120,"1"
"1050","ULP",2007,8,14,"36",NA,120,"1"
"1051","ULP",2007,8,14,"39",NA,120,"1"
"1052","ULP",2007,8,14,"42",NA,120,"1"
"1053","ULP",2007,8,14,"33",NA,120,"1"
"1054","ULP",2007,8,14,"532","1840",370,"1"
"1055","ULP",2007,8,14,"41",NA,120,"1"
"1056","ULP",2007,8,14,"50",NA,120,"1"
"1057","ULP",2007,8,14,"40",NA,120,"1"
"1058","ULP",2007,8,14,"42",NA,120,"1"
"1059","ULP",2007,8,14,"37",NA,120,"1"
"1060","ULP",2007,8,14,"40",NA,120,"1"
"1061","ULP",2007,8,14,"46",NA,120,"1"
"1062","ULP",2007,8,15,"42",NA,120,"1"
"1063","ULP",2007,8,15,"45",NA,120,"1"
"1064","ULP",2007,8,15,"45",NA,120,"1"
"1065","ULP",2007,8,15,"45",NA,120,"1"
"1066","ULP",2007,8,15,"40",NA,120,"1"
"1067","ULP",2007,8,15,"42",NA,120,"1"
"1068","ULP",2007,8,15,"50",NA,120,"1"
"1069","ULP",2007,8,15,"41",NA,120,"1"
"1070","ULP",2007,8,15,"40",NA,120,"1"
"1071","ULP",2007,8,15,"38",NA,120,"1"
"1072","ULP",2007,8,15,"40",NA,120,"1"
"1073","ULP",2007,8,15,"40",NA,120,"1"
"1074","ULP",2007,8,15,"39",NA,120,"1"
"1075","ULP",2007,8,15,"45",NA,120,"1"
"1076","ULP",2007,8,15,"37",NA,120,"1"
"1077","ULP",2007,8,15,"40",NA,120,"1"
"1078","ULP",2007,8,15,"37",NA,120,"1"
"1079","ULP",2007,8,15,"45",NA,120,"1"
"1080","ULP",2007,8,15,"39",NA,120,"1"
"1081","ULP",2007,8,15,"884",NA,42,"1"
"1082","ULP",2007,8,15,"43",NA,120,"1"
"1083","ULP",2007,8,15,"380",NA,212,"1"
"1084","ULP",2007,8,15,"119",NA,112,"1"
"1085","ULP",2007,8,15,"57",NA,130,"1"
"1086","ULP",2007,8,15,"39",NA,120,"1"
"1087","ULP",2007,8,15,"38",NA,120,"1"
"1088","ULP",2007,8,15,"38",NA,120,"1"
"1089","ULP",2007,8,15,"37",NA,120,"1"
"1090","ULP",2007,8,15,"38",NA,120,"1"
"1091","ULP",2007,8,15,"40",NA,120,"1"
"1092","ULP",2007,8,15,"39",NA,120,"1"
"1093","ULP",2007,8,15,"40",NA,120,"1"
"1094","ULP",2007,8,15,"39",NA,120,"1"
"1095","ULP",2007,8,15,"37",NA,120,"1"
