"Segment","Year","Month","Day","Length","Weight","Species","Count","Gear"
"ULP",2007,8,9,191,50,360,1,"EFH"
"ULP",2007,8,9,291,175,360,1,"EFH"
"ULP",2007,8,9,195,50,360,1,"EFH"
"ULP",2007,8,9,231,80,360,1,"EFH"
"ULP",2007,8,9,530,NA,178,1,"EFH"
"ULP",2007,8,9,585,NA,178,1,"EFH"
"ULP",2007,8,9,656,635,28,1,"EFH"
"ULP",2007,8,9,91,NA,86,1,"EFH"
"ULP",2007,8,9,46,NA,144,1,"EFH"
"ULP",2007,8,9,65,NA,212,1,"EFH"
"ULP",2007,8,9,48,NA,132,1,"EFH"
"ULP",2007,8,9,42,NA,144,1,"EFH"
"ULP",2007,8,9,22,NA,120,1,"EFH"
"ULP",2007,8,9,43,NA,120,1,"EFH"
"ULP",2007,8,9,86,NA,862,1,"EFH"
"ULP",2007,8,9,78,NA,862,1,"EFH"
"ULP",2007,8,9,57,NA,212,1,"EFH"
"ULP",2007,8,9,97,NA,86,1,"EFH"
"ULP",2007,8,9,91,NA,86,1,"EFH"
"ULP",2007,8,9,82,NA,86,1,"EFH"
"ULP",2007,8,9,51,NA,144,1,"EFH"
"ULP",2007,8,9,43,NA,144,1,"EFH"
"ULP",2007,8,9,38,NA,144,1,"EFH"
"ULP",2007,8,9,81,NA,212,1,"EFH"
"ULP",2007,8,9,37,NA,144,1,"EFH"
"ULP",2007,8,9,22,NA,120,1,"EFH"
"ULP",2007,8,9,40,NA,144,1,"EFH"
"ULP",2007,8,9,39,NA,144,1,"EFH"
"ULP",2007,8,9,49,NA,144,1,"EFH"
"ULP",2007,8,9,46,NA,144,1,"EFH"
"ULP",2007,8,9,44,NA,144,1,"EFH"
"ULP",2007,8,9,45,NA,144,1,"EFH"
"ULP",2007,8,9,47,NA,144,1,"EFH"
"ULP",2007,8,9,49,NA,144,1,"EFH"
"ULP",2007,8,9,47,NA,144,1,"EFH"
"ULP",2007,8,9,39,NA,144,1,"EFH"
"ULP",2007,8,9,47,NA,144,1,"EFH"
"ULP",2007,8,9,39,NA,144,1,"EFH"
"ULP",2007,8,9,45,NA,144,1,"EFH"
"ULP",2007,8,9,50,NA,144,1,"EFH"
"ULP",2007,8,9,38,NA,144,1,"EFH"
"ULP",2007,8,9,43,NA,144,1,"EFH"
"ULP",2007,8,9,48,NA,144,1,"EFH"
"ULP",2007,8,9,47,NA,144,1,"EFH"
"ULP",2007,8,9,32,NA,120,1,"EFH"
"ULP",2007,8,9,50,NA,144,1,"EFH"
"ULP",2007,8,9,45,NA,144,1,"EFH"
"ULP",2007,8,9,42,NA,144,1,"EFH"
"ULP",2007,8,9,41,NA,120,1,"EFH"
"ULP",2007,8,9,41,NA,120,1,"EFH"
"ULP",2007,8,9,39,NA,120,1,"EFH"
"ULP",2007,8,9,27,NA,120,1,"EFH"
"ULP",2007,8,9,54,NA,120,1,"EFH"
"ULP",2007,8,9,37,NA,120,1,"EFH"
"ULP",2007,8,9,48,NA,120,1,"EFH"
"ULP",2007,8,9,43,NA,120,1,"EFH"
"ULP",2007,8,9,45,NA,120,1,"EFH"
"ULP",2007,8,9,28,NA,120,1,"EFH"
"ULP",2007,8,9,31,NA,120,1,"EFH"
"ULP",2007,8,9,36,NA,120,1,"EFH"
"ULP",2007,8,9,35,NA,120,1,"EFH"
"ULP",2007,8,9,NA,NA,120,53,"EFH"
"ULP",2007,8,9,44,NA,120,1,"EFH"
"ULP",2007,8,9,39,NA,144,1,"EFH"
"ULP",2007,8,9,39,NA,120,1,"EFH"
"ULP",2007,8,9,33,NA,120,1,"EFH"
"ULP",2007,8,9,51,NA,120,1,"EFH"
"ULP",2007,8,9,50,NA,120,1,"EFH"
"ULP",2007,8,9,37,NA,120,1,"EFH"
"ULP",2007,8,9,42,NA,120,1,"EFH"
"ULP",2007,8,9,43,NA,120,1,"EFH"
"ULP",2007,8,9,40,NA,120,1,"EFH"
"ULP",2007,8,9,39,NA,120,1,"EFH"
"ULP",2007,8,9,38,NA,120,1,"EFH"
"ULP",2007,8,9,51,NA,144,1,"EFH"
"ULP",2007,8,9,48,NA,120,1,"EFH"
"ULP",2007,8,9,40,NA,120,1,"EFH"
"ULP",2007,8,9,44,NA,120,1,"EFH"
"ULP",2007,8,9,39,NA,120,1,"EFH"
"ULP",2007,8,9,46,NA,120,1,"EFH"
"ULP",2007,8,9,40,NA,120,1,"EFH"
"ULP",2007,8,9,41,NA,120,1,"EFH"
"ULP",2007,8,9,42,NA,120,1,"EFH"
"ULP",2007,8,9,39,NA,120,1,"EFH"
"ULP",2007,8,9,52,NA,120,1,"EFH"
"ULP",2007,8,9,40,NA,144,1,"EFH"
"ULP",2007,8,9,36,NA,120,1,"EFH"
"ULP",2007,8,9,86,NA,86,1,"EFH"
"ULP",2007,8,9,53,NA,132,1,"EFH"
"ULP",2007,8,9,51,NA,132,1,"EFH"
"ULP",2007,8,9,52,NA,132,1,"EFH"
"ULP",2007,8,9,56,NA,132,1,"EFH"
"ULP",2007,8,9,44,NA,132,1,"EFH"
"ULP",2007,8,9,50,NA,132,1,"EFH"
"ULP",2007,8,9,52,NA,132,1,"EFH"
"ULP",2007,8,9,48,NA,132,1,"EFH"
"ULP",2007,8,9,69,NA,214,1,"EFH"
"ULP",2007,8,9,64,NA,212,1,"EFH"
"ULP",2007,8,9,79,NA,86,1,"EFH"
"ULP",2007,8,9,55,NA,144,1,"EFH"
"ULP",2007,8,9,74,NA,86,1,"EFH"
"ULP",2007,8,9,52,NA,132,1,"EFH"
"ULP",2007,8,9,87,NA,86,1,"EFH"
"ULP",2007,8,9,85,NA,86,1,"EFH"
"ULP",2007,8,9,354,NA,212,1,"EFH"
"ULP",2007,8,9,355,NA,212,1,"EFH"
"ULP",2007,8,9,529,NA,178,1,"EFH"
"ULP",2007,8,9,520,NA,178,1,"EFH"
"ULP",2007,8,9,529,NA,178,1,"EFH"
"ULP",2007,8,9,195,105,780,1,"EFH"
"ULP",2007,8,9,315,205,360,1,"EFH"
"ULP",2007,8,9,46,NA,144,1,"EFH"
"ULP",2007,8,9,40,NA,120,1,"EFH"
"ULP",2007,8,9,87,NA,86,1,"EFH"
"ULP",2007,8,9,45,NA,120,1,"EFH"
"ULP",2007,8,9,39,NA,120,1,"EFH"
"ULP",2007,8,9,50,NA,120,1,"EFH"
"ULP",2007,8,9,50,NA,120,1,"EFH"
"ULP",2007,8,9,40,NA,120,1,"EFH"
"ULP",2007,8,9,43,NA,120,1,"EFH"
"ULP",2007,8,9,51,NA,132,1,"EFH"
"ULP",2007,8,9,43,NA,120,1,"EFH"
"ULP",2007,8,9,55,NA,144,1,"EFH"
"ULP",2007,8,9,51,NA,120,1,"EFH"
"ULP",2007,8,9,37,NA,120,1,"EFH"
"ULP",2007,8,9,42,NA,120,1,"EFH"
"ULP",2007,8,9,52,NA,120,1,"EFH"
"ULP",2007,8,9,39,NA,120,1,"EFH"
"ULP",2007,8,9,44,NA,144,1,"EFH"
"ULP",2007,8,9,44,NA,144,1,"EFH"
"ULP",2007,8,9,42,NA,144,1,"EFH"
"ULP",2007,8,9,41,NA,144,1,"EFH"
"ULP",2007,8,9,43,NA,144,1,"EFH"
"ULP",2007,8,9,56,NA,144,1,"EFH"
"ULP",2007,8,9,43,NA,144,1,"EFH"
"ULP",2007,8,9,38,NA,144,1,"EFH"
"ULP",2007,8,9,42,NA,144,1,"EFH"
"ULP",2007,8,9,35,NA,144,1,"EFH"
"ULP",2007,8,9,49,NA,144,1,"EFH"
"ULP",2007,8,9,39,NA,144,1,"EFH"
"ULP",2007,8,9,41,NA,144,1,"EFH"
"ULP",2007,8,9,38,NA,120,1,"EFH"
"ULP",2007,8,9,457,NA,862,1,"EFH"
"ULP",2007,8,9,41,NA,120,1,"EFH"
"ULP",2007,8,9,40,NA,120,1,"EFH"
"ULP",2007,8,9,44,NA,120,1,"EFH"
"ULP",2007,8,9,29,NA,120,1,"EFH"
"ULP",2007,8,9,27,NA,120,1,"EFH"
"ULP",2007,8,9,33,NA,120,1,"EFH"
"ULP",2007,8,9,31,NA,120,1,"EFH"
"ULP",2007,8,9,36,NA,120,1,"EFH"
"ULP",2007,8,9,37,NA,120,1,"EFH"
"ULP",2007,8,9,38,NA,120,1,"EFH"
"ULP",2007,8,9,42,NA,120,1,"EFH"
"ULP",2007,8,9,40,NA,120,1,"EFH"
"ULP",2007,8,9,46,NA,120,1,"EFH"
"ULP",2007,8,9,42,NA,120,1,"EFH"
"ULP",2007,8,9,41,NA,120,1,"EFH"
"ULP",2007,8,9,45,NA,120,1,"EFH"
"ULP",2007,8,9,36,NA,120,1,"EFH"
"ULP",2007,8,9,30,NA,120,1,"EFH"
"ULP",2007,8,9,860,NA,42,1,"EFH"
"ULP",2007,8,9,178,45,360,1,"EFH"
"ULP",2007,8,9,49,NA,120,1,"EFH"
"ULP",2007,8,9,44,NA,120,1,"EFH"
"ULP",2007,8,9,49,NA,120,1,"EFH"
"ULP",2007,8,9,39,NA,120,1,"EFH"
"ULP",2007,8,9,30,NA,120,1,"EFH"
"ULP",2007,8,9,43,NA,120,1,"EFH"
"ULP",2007,8,9,42,NA,120,1,"EFH"
"ULP",2007,8,9,43,NA,120,1,"EFH"
"ULP",2007,8,9,444,NA,178,1,"EFH"
"ULP",2007,8,9,45,NA,120,1,"EFH"
"ULP",2007,8,9,41,NA,120,1,"EFH"
"ULP",2007,8,9,63,2,360,1,"SN"
"ULP",2007,8,9,63,3,360,1,"SN"
"ULP",2007,8,9,74,3,360,1,"SN"
"ULP",2007,8,9,78,5,360,1,"SN"
"ULP",2007,8,9,68,2,360,1,"SN"
"CP",2007,8,13,98,NA,158,1,"EFH"
"CP",2007,8,13,103,NA,86,1,"EFH"
"CP",2007,8,13,146,NA,178,1,"EFH"
"CP",2007,8,13,163,NA,178,1,"EFH"
"CP",2007,8,13,103,NA,212,1,"EFH"
"CP",2007,8,13,135,NA,178,1,"EFH"
"CP",2007,8,13,120,NA,178,1,"EFH"
"CP",2007,8,13,178,NA,722,1,"EFH"
"CP",2007,8,13,85,NA,360,1,"EFH"
"CP",2007,8,13,52,NA,120,1,"EFH"
"CP",2007,8,13,81,NA,132,1,"EFH"
"CP",2007,8,13,80,NA,132,1,"EFH"
"CP",2007,8,13,94,NA,86,1,"EFH"
"CP",2007,8,13,104,NA,86,1,"EFH"
"CP",2007,8,13,97,NA,86,1,"EFH"
"CP",2007,8,13,100,NA,86,1,"EFH"
"CP",2007,8,13,104,NA,86,1,"EFH"
"CP",2007,8,13,105,NA,86,1,"EFH"
"CP",2007,8,13,89,NA,86,1,"EFH"
"CP",2007,8,13,104,NA,86,1,"EFH"
"CP",2007,8,13,145,NA,178,1,"EFH"
"CP",2007,8,13,106,NA,86,1,"EFH"
"CP",2007,8,13,138,NA,178,1,"EFH"
"CP",2007,8,13,98,NA,86,1,"EFH"
"CP",2007,8,13,108,NA,86,1,"EFH"
"CP",2007,8,13,105,NA,86,1,"EFH"
"CP",2007,8,13,195,NA,178,1,"EFH"
"CP",2007,8,13,125,NA,178,1,"EFH"
"CP",2007,8,13,185,NA,178,1,"EFH"
"CP",2007,8,13,154,NA,178,1,"EFH"
"CP",2007,8,13,162,NA,178,1,"EFH"
"CP",2007,8,13,142,NA,178,1,"EFH"
"CP",2007,8,13,141,NA,178,1,"EFH"
"CP",2007,8,13,178,NA,178,1,"EFH"
"CP",2007,8,13,127,NA,178,1,"EFH"
"CP",2007,8,13,149,NA,178,1,"EFH"
"CP",2007,8,13,148,NA,178,1,"EFH"
"CP",2007,8,13,143,NA,178,1,"EFH"
"CP",2007,8,13,177,NA,178,1,"EFH"
"CP",2007,8,13,148,NA,178,1,"EFH"
"CP",2007,8,13,134,NA,178,1,"EFH"
"CP",2007,8,13,186,NA,178,1,"EFH"
"CP",2007,8,13,186,NA,178,1,"EFH"
"CP",2007,8,13,159,NA,178,1,"EFH"
"CP",2007,8,13,180,NA,178,1,"EFH"
"CP",2007,8,13,156,NA,178,1,"EFH"
"CP",2007,8,13,128,NA,178,1,"EFH"
"CP",2007,8,13,182,NA,178,1,"EFH"
"CP",2007,8,13,109,NA,178,1,"EFH"
"CP",2007,8,13,132,NA,178,1,"EFH"
"CP",2007,8,13,178,NA,178,1,"EFH"
"CP",2007,8,13,141,NA,178,1,"EFH"
"CP",2007,8,13,136,NA,790,1,"EFH"
"CP",2007,8,13,127,NA,214,1,"EFH"
"CP",2007,8,13,125,NA,178,1,"EFH"
"CP",2007,8,13,126,NA,178,1,"EFH"
"CP",2007,8,13,120,NA,178,1,"EFH"
"CP",2007,8,13,106,NA,214,1,"EFH"
"CP",2007,8,13,101,NA,86,1,"EFH"
"CP",2007,8,13,62,NA,120,1,"EFH"
"CP",2007,8,13,28,NA,120,1,"EFH"
"CP",2007,8,13,80,NA,132,1,"EFH"
"CP",2007,8,13,82,NA,132,1,"EFH"
"CP",2007,8,13,66,NA,132,1,"EFH"
"CP",2007,8,13,121,NA,178,1,"EFH"
"CP",2007,8,13,79,NA,132,1,"EFH"
"CP",2007,8,13,163,NA,178,1,"EFH"
"CP",2007,8,13,173,NA,178,1,"EFH"
"CP",2007,8,13,194,NA,178,1,"EFH"
"CP",2007,8,13,178,NA,178,1,"EFH"
"CP",2007,8,13,199,NA,178,1,"EFH"
"CP",2007,8,13,186,NA,178,1,"EFH"
"CP",2007,8,13,137,NA,178,1,"EFH"
"CP",2007,8,13,170,NA,178,1,"EFH"
"CP",2007,8,13,116,NA,178,1,"EFH"
"CP",2007,8,13,196,NA,178,1,"EFH"
"CP",2007,8,13,147,NA,178,1,"EFH"
"CP",2007,8,13,300,NA,780,1,"EFH"
"CP",2007,8,13,158,NA,178,1,"EFH"
"CP",2007,8,13,188,NA,178,1,"EFH"
"CP",2007,8,13,114,NA,214,1,"EFH"
"CP",2007,8,13,121,NA,214,1,"EFH"
"CP",2007,8,13,109,NA,178,1,"EFH"
"CP",2007,8,13,115,NA,178,1,"EFH"
"CP",2007,8,13,120,NA,178,1,"EFH"
"CP",2007,8,13,147,NA,178,1,"EFH"
"CP",2007,8,13,65,NA,722,1,"EFH"
"CP",2007,8,13,20,NA,120,1,"EFH"
"CP",2007,8,13,121,NA,178,1,"EFH"
"CP",2007,8,13,67,NA,120,1,"EFH"
"CP",2007,8,13,59,NA,120,1,"EFH"
"CP",2007,8,13,60,NA,120,1,"EFH"
"CP",2007,8,13,65,NA,132,1,"EFH"
"CP",2007,8,13,55,NA,132,1,"EFH"
"CP",2007,8,13,47,NA,120,1,"EFH"
"CP",2007,8,13,171,NA,178,1,"EFH"
"CP",2007,8,13,34,NA,120,1,"EFH"
"CP",2007,8,13,112,NA,178,1,"EFH"
"CP",2007,8,13,27,NA,120,1,"EFH"
"CP",2007,8,13,142,NA,770,1,"EFH"
"CP",2007,8,13,151,NA,178,1,"EFH"
"CP",2007,8,13,632,2450,360,1,"EFH"
"CP",2007,8,13,196,NA,178,1,"EFH"
"CP",2007,8,13,154,NA,770,1,"EFH"
"CP",2007,8,13,106,NA,770,1,"EFH"
"CP",2007,8,13,100,NA,320,1,"EFH"
"CP",2007,8,13,139,NA,178,1,"EFH"
"CP",2007,8,13,192,NA,178,1,"EFH"
"CP",2007,8,13,132,NA,178,1,"EFH"
"CP",2007,8,13,135,NA,178,1,"EFH"
"CP",2007,8,13,164,NA,178,1,"EFH"
"CP",2007,8,13,135,NA,178,1,"EFH"
"CP",2007,8,13,147,NA,178,1,"EFH"
"CP",2007,8,13,1665,NA,178,1,"EFH"
"CP",2007,8,13,298,NA,178,1,"EFH"
"CP",2007,8,13,205,NA,178,1,"EFH"
"CP",2007,8,13,172,NA,178,1,"EFH"
"CP",2007,8,13,438,750,360,1,"EFH"
"CP",2007,8,13,197,NA,178,1,"EFH"
"CP",2007,8,13,83,NA,132,1,"EFH"
"CP",2007,8,13,81,NA,132,1,"EFH"
"CP",2007,8,13,80,NA,158,1,"EFH"
"CP",2007,8,13,79,NA,158,1,"EFH"
"CP",2007,8,13,77,NA,132,1,"EFH"
"CP",2007,8,13,114,NA,730,1,"EFH"
"CP",2007,8,13,65,NA,120,1,"EFH"
"CP",2007,8,13,121,NA,178,1,"EFH"
"CP",2007,8,13,75,NA,120,1,"EFH"
"CP",2007,8,13,81,NA,132,1,"EFH"
"CP",2007,8,13,79,NA,132,1,"EFH"
"CP",2007,8,13,82,NA,132,1,"EFH"
"CP",2007,8,13,67,NA,120,1,"EFH"
"CP",2007,8,13,62,NA,120,1,"EFH"
"CP",2007,8,13,34,NA,120,1,"EFH"
"CP",2007,8,13,29,NA,120,1,"EFH"
"CP",2007,8,13,190,NA,178,1,"EFH"
"CP",2007,8,13,128,NA,178,1,"EFH"
"CP",2007,8,13,68,NA,132,1,"EFH"
"CP",2007,8,13,207,70,360,1,"EFH"
"CP",2007,8,13,140,NA,178,1,"EFH"
"CP",2007,8,13,120,NA,178,1,"EFH"
"CP",2007,8,13,709,2960,360,1,"EFH"
"CP",2007,8,13,94,5,360,1,"EFH"
"CP",2007,8,13,188,NA,320,1,"EFH"
"CP",2007,8,13,75,NA,310,1,"EFH"
"CP",2007,8,13,180,NA,178,1,"EFH"
"CP",2007,8,13,164,NA,178,1,"EFH"
"CP",2007,8,13,156,NA,178,1,"EFH"
"CP",2007,8,13,172,NA,178,1,"EFH"
"CP",2007,8,13,126,NA,178,1,"EFH"
"CP",2007,8,13,385,475,370,1,"EFH"
"CP",2007,8,13,143,NA,178,1,"EFH"
"CP",2007,8,13,138,NA,178,1,"EFH"
"CP",2007,8,13,130,NA,178,1,"EFH"
"CP",2007,8,13,157,NA,178,1,"EFH"
"CP",2007,8,13,141,NA,178,1,"EFH"
"CP",2007,8,13,146,NA,178,1,"EFH"
"CP",2007,8,13,62,NA,144,1,"EFH"
"CP",2007,8,13,82,NA,132,1,"EFH"
"CP",2007,8,13,61,NA,144,1,"EFH"
"CP",2007,8,13,65,NA,144,1,"EFH"
"CP",2007,8,13,76,NA,132,1,"EFH"
"CP",2007,8,13,48,NA,144,1,"EFH"
"CP",2007,8,13,61,NA,144,1,"EFH"
"CP",2007,8,13,69,NA,132,1,"EFH"
"CP",2007,8,13,75,NA,132,1,"EFH"
"CP",2007,8,13,79,NA,132,1,"EFH"
"CP",2007,8,13,100,NA,214,1,"EFH"
"CP",2007,8,13,78,NA,132,1,"EFH"
"CP",2007,8,13,48,NA,144,1,"EFH"
"CP",2007,8,13,58,NA,120,1,"EFH"
"CP",2007,8,13,76,NA,158,1,"EFH"
"CP",2007,8,13,75,NA,132,1,"EFH"
"CP",2007,8,13,57,NA,120,1,"EFH"
"CP",2007,8,13,67,NA,178,1,"EFH"
"CP",2007,8,13,142,NA,178,1,"EFH"
"CP",2007,8,13,26,NA,120,1,"EFH"
"CP",2007,8,13,33,NA,120,1,"EFH"
"CP",2007,8,13,56,NA,120,1,"EFH"
"CP",2007,8,13,55,NA,120,1,"EFH"
"CP",2007,8,13,65,NA,120,1,"EFH"
"CP",2007,8,13,61,NA,120,1,"EFH"
"CP",2007,8,13,43,NA,144,1,"EFH"
"CP",2007,8,13,59,NA,120,1,"EFH"
"CP",2007,8,13,60,NA,120,1,"EFH"
"CP",2007,8,13,64,NA,120,1,"EFH"
"CP",2007,8,13,74,NA,120,1,"EFH"
"CP",2007,8,13,30,NA,144,1,"EFH"
"CP",2007,8,13,34,NA,144,1,"EFH"
"CP",2007,8,13,54,NA,120,1,"EFH"
"CP",2007,8,13,161,NA,780,1,"EFH"
"CP",2007,8,13,148,NA,178,1,"EFH"
"CP",2007,8,13,141,NA,178,1,"EFH"
"CP",2007,8,13,295,NA,42,1,"EFH"
"CP",2007,8,13,225,NA,310,1,"EFH"
"CP",2007,8,13,114,NA,770,1,"EFH"
"CP",2007,8,13,81,5,360,1,"EFH"
"CP",2007,8,13,213,NA,178,1,"EFH"
"CP",2007,8,13,130,NA,770,1,"EFH"
"CP",2007,8,13,106,10,360,1,"EFH"
"CP",2007,8,13,140,NA,770,1,"EFH"
"CP",2007,8,13,90,5,360,1,"EFH"
"CP",2007,8,13,144,NA,178,1,"EFH"
"CP",2007,8,13,221,90,360,1,"EFH"
"CP",2007,8,13,205,70,360,1,"EFH"
"CP",2007,8,13,448,NA,178,1,"EFH"
"CP",2007,8,13,168,NA,770,1,"EFH"
"CP",2007,8,13,704,3555,360,1,"EFH"
"CP",2007,8,13,221,85,360,1,"EFH"
"CP",2007,8,13,156,NA,178,1,"EFH"
"CP",2007,8,13,142,NA,178,1,"EFH"
"CP",2007,8,13,192,NA,178,1,"EFH"
"CP",2007,8,13,159,NA,178,1,"EFH"
"CP",2007,8,13,163,NA,178,1,"EFH"
"CP",2007,8,13,131,NA,178,1,"EFH"
"CP",2007,8,13,122,NA,178,1,"EFH"
"CP",2007,8,13,178,NA,178,1,"EFH"
"CP",2007,8,13,116,NA,178,1,"EFH"
"CP",2007,8,13,111,NA,178,1,"EFH"
"CP",2007,8,13,147,NA,178,1,"EFH"
"CP",2007,8,13,143,NA,178,1,"EFH"
"CP",2007,8,13,197,NA,178,1,"EFH"
"CP",2007,8,13,157,NA,178,1,"EFH"
"CP",2007,8,13,79,NA,360,1,"EFH"
"CP",2007,8,13,75,NA,310,1,"EFH"
"CP",2007,8,13,115,NA,178,1,"EFH"
"CP",2007,8,13,116,NA,178,1,"EFH"
"CP",2007,8,13,153,NA,178,1,"EFH"
"CP",2007,8,13,128,NA,178,1,"EFH"
"CP",2007,8,13,104,NA,214,1,"EFH"
"CP",2007,8,13,113,NA,178,1,"EFH"
"CP",2007,8,13,91,NA,770,1,"EFH"
"CP",2007,8,13,37,NA,120,1,"EFH"
"CP",2007,8,13,78,NA,722,1,"EFH"
"CP",2007,8,13,145,NA,178,1,"EFH"
"CP",2007,8,13,79,NA,730,1,"EFH"
"CP",2007,8,13,83,NA,132,1,"EFH"
"CP",2007,8,13,87,NA,132,1,"EFH"
"CP",2007,8,13,63,NA,120,1,"EFH"
"CP",2007,8,13,64,NA,120,1,"EFH"
"CP",2007,8,13,70,NA,158,1,"EFH"
"CP",2007,8,13,44,NA,120,1,"EFH"
"CP",2007,8,13,34,NA,120,1,"EFH"
"CP",2007,8,13,47,NA,162,1,"EFH"
"CP",2007,8,13,49,NA,144,1,"EFH"
"CP",2007,8,13,113,NA,178,1,"EFH"
"CP",2007,8,13,35,NA,144,1,"EFH"
"CP",2007,8,13,69,NA,120,1,"EFH"
"CP",2007,8,13,146,NA,770,1,"EFH"
"CP",2007,8,13,112,NA,178,1,"EFH"
"CP",2007,8,13,124,NA,178,1,"EFH"
"CP",2007,8,13,94,15,360,1,"EFH"
"CP",2007,8,13,97,5,360,1,"EFH"
"CP",2007,8,13,88,NA,310,1,"EFH"
"CP",2007,8,13,134,NA,178,1,"EFH"
"CP",2007,8,13,120,NA,178,1,"EFH"
"CP",2007,8,13,143,NA,178,1,"EFH"
"CP",2007,8,13,118,NA,178,1,"EFH"
"CP",2007,8,13,168,NA,178,1,"EFH"
"CP",2007,8,13,135,NA,178,1,"EFH"
"CP",2007,8,13,147,NA,178,1,"EFH"
"CP",2007,8,13,115,NA,178,1,"EFH"
"CP",2007,8,13,307,NA,320,1,"EFH"
"CP",2007,8,13,125,NA,178,1,"EFH"
"CP",2007,8,13,118,NA,178,1,"EFH"
"CP",2007,8,13,98,NA,178,1,"EFH"
"CP",2007,8,13,105,NA,178,1,"EFH"
"CP",2007,8,13,107,NA,178,1,"EFH"
"CP",2007,8,13,132,NA,178,1,"EFH"
"CP",2007,8,13,155,NA,178,1,"EFH"
"CP",2007,8,13,128,NA,178,1,"EFH"
"CP",2007,8,13,120,NA,178,1,"EFH"
"CP",2007,8,13,137,NA,178,1,"EFH"
"ULP",2007,8,14,38,NA,120,1,"EFH"
"ULP",2007,8,14,44,NA,120,1,"EFH"
"ULP",2007,8,14,40,NA,120,1,"EFH"
"ULP",2007,8,14,39,NA,120,1,"EFH"
"ULP",2007,8,14,44,NA,120,1,"EFH"
"ULP",2007,8,14,42,NA,120,1,"EFH"
"ULP",2007,8,14,39,NA,120,1,"EFH"
"ULP",2007,8,14,35,NA,120,1,"EFH"
"ULP",2007,8,14,44,NA,120,1,"EFH"
"ULP",2007,8,14,40,NA,120,1,"EFH"
"ULP",2007,8,14,47,NA,120,1,"EFH"
"ULP",2007,8,14,43,NA,120,1,"EFH"
"ULP",2007,8,14,40,NA,120,1,"EFH"
"ULP",2007,8,14,42,NA,120,1,"EFH"
"ULP",2007,8,14,48,NA,120,1,"EFH"
"ULP",2007,8,14,41,NA,120,1,"EFH"
"ULP",2007,8,14,39,NA,120,1,"EFH"
"ULP",2007,8,14,39,NA,120,1,"EFH"
"ULP",2007,8,14,42,NA,120,1,"EFH"
"ULP",2007,8,14,40,NA,120,1,"EFH"
"ULP",2007,8,14,41,NA,120,1,"EFH"
"ULP",2007,8,14,38,NA,120,1,"EFH"
"ULP",2007,8,14,42,NA,120,1,"EFH"
"ULP",2007,8,14,39,NA,120,1,"EFH"
"ULP",2007,8,14,38,NA,120,1,"EFH"
"ULP",2007,8,14,40,NA,120,1,"EFH"
"ULP",2007,8,14,40,NA,120,1,"EFH"
"ULP",2007,8,14,38,NA,120,1,"EFH"
"ULP",2007,8,14,38,NA,120,1,"EFH"
"ULP",2007,8,14,35,NA,120,1,"EFH"
"ULP",2007,8,14,41,NA,120,1,"EFH"
"ULP",2007,8,14,71,NA,132,1,"EFH"
"ULP",2007,8,14,58,NA,120,1,"EFH"
"ULP",2007,8,14,276,235,370,1,"EFH"
"ULP",2007,8,14,44,NA,120,1,"EFH"
"ULP",2007,8,14,44,NA,120,1,"EFH"
"ULP",2007,8,14,46,NA,132,1,"EFH"
"ULP",2007,8,14,397,NA,86,1,"EFH"
"ULP",2007,8,14,58,NA,132,1,"EFH"
"ULP",2007,8,14,27,NA,120,1,"EFH"
"ULP",2007,8,14,73,NA,862,1,"EFH"
"ULP",2007,8,14,159,NA,212,1,"EFH"
"ULP",2007,8,14,229,NA,212,1,"EFH"
"ULP",2007,8,14,281,NA,86,1,"EFH"
"ULP",2007,8,14,347,NA,862,1,"EFH"
"ULP",2007,8,14,41,NA,120,1,"EFH"
"ULP",2007,8,14,83,NA,132,1,"EFH"
"ULP",2007,8,14,40,NA,120,1,"EFH"
"ULP",2007,8,14,36,NA,120,1,"EFH"
"ULP",2007,8,14,38,NA,120,1,"EFH"
"ULP",2007,8,14,39,NA,120,1,"EFH"
"ULP",2007,8,14,46,NA,120,1,"EFH"
"ULP",2007,8,14,42,NA,120,1,"EFH"
"ULP",2007,8,14,44,NA,120,1,"EFH"
"ULP",2007,8,14,39,NA,120,1,"EFH"
"ULP",2007,8,14,46,NA,120,1,"EFH"
"ULP",2007,8,14,37,NA,120,1,"EFH"
"ULP",2007,8,14,38,NA,120,1,"EFH"
"ULP",2007,8,14,43,NA,120,1,"EFH"
"ULP",2007,8,14,33,NA,120,1,"EFH"
"ULP",2007,8,14,38,NA,120,1,"EFH"
"ULP",2007,8,14,45,NA,120,1,"EFH"
"ULP",2007,8,14,55,NA,120,1,"EFH"
"ULP",2007,8,14,44,NA,120,1,"EFH"
"ULP",2007,8,14,42,NA,120,1,"EFH"
"ULP",2007,8,14,42,NA,120,1,"EFH"
"ULP",2007,8,14,41,NA,120,1,"EFH"
"ULP",2007,8,14,36,NA,120,1,"EFH"
"ULP",2007,8,14,39,NA,120,1,"EFH"
"ULP",2007,8,14,42,NA,120,1,"EFH"
"ULP",2007,8,14,33,NA,120,1,"EFH"
"ULP",2007,8,14,532,1840,370,1,"EFH"
"ULP",2007,8,14,41,NA,120,1,"EFH"
"ULP",2007,8,14,50,NA,120,1,"EFH"
"ULP",2007,8,14,40,NA,120,1,"EFH"
"ULP",2007,8,14,42,NA,120,1,"EFH"
